ImageId,label
10027,10
10028,10
10029,3
10030,3
10031,6
10032,1
10033,4
10034,9
10035,10
10036,2
10037,4
10038,9
10039,4
10040,1
10041,1
10042,1
10043,1
10044,1
10045,8
10046,1
10047,1
10048,1
10049,5
10050,3
10051,10
10052,10
10053,7
10054,10
10055,1
10056,1
10057,10
10058,8
10059,1
10060,10
10061,3
10062,1
10063,2
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,5
10071,4
10072,1
10073,4
10074,1
10075,2
10076,4
10077,3
10078,5
10079,3
10080,4
10081,2
10082,1
10083,8
10084,4
10085,1
10086,1
10087,2
10088,1
10089,5
10090,1
10091,1
10092,4
10093,9
10094,1
10095,1
10096,1
10097,10
10098,1
10099,10
10100,1
10101,4
10102,5
10103,3
10104,1
10105,3
10106,1
10107,10
10108,1
10109,4
10110,9
10111,1
10112,1
10113,6
10114,1
10115,7
10116,1
10117,8
10118,7
10119,6
10120,1
10121,4
10122,5
10123,1
10124,6
10125,9
10126,1
10127,6
10128,1
10129,4
10130,2
10131,1
10132,1
10133,1
10134,1
10135,1
10136,6
10137,1
10138,6
10139,8
10140,1
10141,1
10142,6
10143,1
10144,1
10145,1
10146,1
10147,8
10148,1
10149,6
10150,3
10151,2
10152,2
10153,6
10154,8
10155,1
10156,5
10157,8
10158,1
10159,9
10160,5
10161,1
10162,1
10163,4
10164,1
10165,2
10166,4
10167,3
10168,6
10169,2
10170,1
10171,6
10172,6
10173,6
10174,1
10175,1
10176,2
10177,10
10178,1
10179,1
10180,1
10181,8
10182,1
10183,6
10184,3
10185,7
10186,1
10187,4
10188,1
10189,3
10190,7
10191,1
10192,6
10193,1
10194,4
10195,7
10196,6
10197,1
10198,9
10199,1
10200,1
10201,1
10202,6
10203,1
10204,1
10205,1
10206,8
10207,3
10208,8
10209,3
10210,1
10211,10
10212,1
10213,9
10214,5
10215,4
10216,2
10217,6
10218,7
10219,8
10220,8
10221,1
10222,1
10223,1
10224,4
10225,8
10226,1
10227,6
10228,2
10229,2
10230,6
10231,3
10232,8
10233,5
10234,1
10235,1
10236,1
10237,10
10238,10
10239,5
10240,4
10241,9
10242,6
10243,8
10244,7
10245,2
10246,6
10247,6
10248,2
10249,10
10250,1
10251,1
10252,2
10253,6
10254,8
10255,2
10256,1
10257,3
10258,6
10259,1
10260,2
10261,1
10262,2
10263,10
10264,3
10265,6
10266,1
10267,8
10268,3
10269,6
10270,4
10271,9
10272,8
10273,1
10274,1
10275,6
10276,1
10277,7
10278,1
10279,1
10280,1
10281,5
10282,4
10283,6
10284,1
10285,1
10286,1
10287,3
10288,1
10289,8
10290,2
10291,1
10292,8
10293,9
10294,2
10295,2
10296,7
10297,1
10298,3
10299,6
10300,1
10301,3
10302,4
10303,4
10304,3
10305,1
10306,4
10307,4
10308,1
10309,6
10310,6
10311,1
10312,6
10313,2
10314,9
10315,6
10316,1
10317,4
10318,9
10319,1
10320,10
10321,6
10322,7
10323,2
10324,6
10325,1
10326,1
10327,10
10328,2
10329,7
10330,2
10331,4
10332,2
10333,2
10334,6
10335,1
10336,1
10337,6
10338,6
10339,1
10340,8
10341,1
10342,6
10343,3
10344,2
10345,1
10346,4
10347,1
10348,1
10349,1
10350,1
10351,6
10352,2
10353,2
10354,1
10355,4
10356,7
10357,8
10358,1
10359,6
10360,1
10361,1
10362,4
10363,4
10364,3
10365,1
10366,4
10367,10
10368,1
10369,3
10370,2
10371,1
10372,5
10373,5
10374,1
10375,1
10376,2
10377,2
10378,6
10379,6
10380,1
10381,3
10382,7
10383,6
10384,1
10385,1
10386,4
10387,2
10388,2
10389,3
10390,1
10391,1
10392,5
10393,1
10394,10
10395,1
10396,2
10397,6
10398,1
10399,6
10400,1
10401,10
10402,3
10403,1
10404,6
10405,3
10406,1
10407,6
10408,8
10409,1
10410,4
10411,1
10412,6
10413,1
10414,10
10415,1
10416,1
10417,2
10418,4
10419,4
10420,1
10421,8
10422,1
10423,1
10424,1
10425,1
10426,8
10427,4
10428,5
10429,3
10430,4
10431,1
10432,8
10433,7
10434,5
10435,10
10436,6
10437,1
10438,6
10439,1
10440,10
10441,3
10442,6
10443,1
10444,1
10445,6
10446,1
10447,2
10448,1
10449,1
10450,1
10451,1
10452,6
10453,10
10454,6
10455,1
10456,2
10457,2
10458,2
10459,2
10460,2
10461,8
10462,3
10463,7
10464,4
10465,4
10466,3
10467,1
10468,3
10469,2
10470,7
10471,4
10472,4
10473,2
10474,1
10475,1
10476,7
10477,6
10478,1
10479,1
10480,6
10481,1
10482,1
10483,5
10484,4
10485,6
10486,3
10487,2
10488,6
10489,1
10490,10
10491,6
10492,3
10493,3
10494,3
10495,8
10496,2
10497,6
10498,4
10499,3
10500,6
10501,1
10502,4
10503,1
10504,6
10505,7
10506,6
10507,2
10508,6
10509,1
10510,1
10511,6
10512,1
10513,1
10514,1
10515,1
10516,1
10517,4
10518,2
10519,3
10520,1
10521,4
10522,1
10523,1
10524,1
10525,10
10526,7
10527,6
10528,6
10529,1
10530,1
10531,6
10532,1
10533,1
10534,10
10535,9
10536,6
10537,1
10538,4
10539,1
10540,10
10541,1
10542,1
10543,1
10544,1
10545,1
10546,6
10547,3
10548,1
10549,5
10550,6
10551,6
10552,1
10553,1
10554,1
10555,1
10556,3
10557,4
10558,9
10559,7
10560,1
10561,1
10562,1
10563,6
10564,2
10565,1
10566,5
10567,1
10568,10
10569,10
10570,1
10571,4
10572,6
10573,5
10574,1
10575,1
10576,1
10577,6
10578,5
10579,2
10580,8
10581,3
10582,4
10583,6
10584,1
10585,6
10586,2
10587,9
10588,1
10589,6
10590,3
10591,3
10592,5
10593,8
10594,3
10595,8
10596,1
10597,1
10598,1
10599,3
10600,7
10601,2
10602,7
10603,6
10604,1
10605,2
10606,1
10607,6
10608,4
10609,1
10610,10
10611,3
10612,9
10613,6
10614,1
10615,1
10616,4
10617,7
10618,2
10619,6
10620,6
10621,2
10622,9
10623,1
10624,5
10625,1
10626,6
10627,9
10628,2
10629,6
10630,1
10631,1
10632,6
10633,10
10634,4
10635,7
10636,1
10637,3
10638,4
10639,2
10640,6
10641,8
10642,6
10643,4
10644,6
10645,2
10646,3
10647,4
10648,7
10649,4
10650,6
10651,6
10652,4
10653,4
10654,4
10655,1
10656,2
10657,7
10658,4
10659,7
10660,1
10661,1
10662,9
10663,3
10664,3
10665,3
10666,6
10667,5
10668,3
10669,1
10670,10
10671,1
10672,1
10673,1
10674,1
10675,1
10676,5
10677,6
10678,6
10679,5
10680,1
10681,10
10682,7
10683,6
10684,10
10685,3
10686,8
10687,4
10688,1
10689,2
10690,5
10691,6
10692,10
10693,4
10694,9
10695,8
10696,4
10697,4
10698,1
10699,1
10700,9
10701,10
10702,4
10703,1
10704,10
10705,8
10706,1
10707,6
10708,3
10709,8
10710,7
10711,2
10712,8
10713,1
10714,10
10715,6
10716,6
10717,8
10718,1
10719,1
10720,6
10721,2
10722,1
10723,1
10724,1
10725,2
10726,4
10727,1
10728,1
10729,1
10730,1
10731,2
10732,1
10733,6
10734,6
10735,1
10736,1
10737,1
10738,10
10739,2
10740,7
10741,7
10742,7
10743,6
10744,3
10745,6
10746,6
10747,1
10748,6
10749,6
10750,8
10751,1
10752,1
10753,6
10754,8
10755,1
10756,5
10757,4
10758,1
10759,6
10760,6
10761,1
10762,1
10763,1
10764,1
10765,6
10766,6
10767,1
10768,4
10769,4
10770,1
10771,6
10772,1
10773,1
10774,1
10775,2
10776,1
10777,10
10778,1
10779,10
10780,1
10781,1
10782,1
10783,8
10784,6
10785,1
10786,3
10787,8
10788,3
10789,4
10790,6
10791,8
10792,1
10793,1
10794,1
10795,1
10796,3
10797,3
10798,9
10799,9
10800,8
10801,1
10802,6
10803,10
10804,5
10805,4
10806,7
10807,1
10808,3
10809,2
10810,5
10811,6
10812,1
10813,6
10814,5
10815,8
10816,6
10817,5
10818,6
10819,6
10820,6
10821,1
10822,4
10823,1
10824,10
10825,1
10826,1
10827,1
10828,2
10829,10
10830,6
10831,6
10832,1
10833,3
10834,4
10835,1
10836,6
10837,4
10838,1
10839,2
10840,1
10841,8
10842,1
10843,4
10844,1
10845,1
10846,1
10847,1
10848,1
10849,3
10850,3
10851,8
10852,3
10853,1
10854,1
10855,7
10856,1
10857,2
10858,10
10859,3
10860,7
10861,1
10862,4
10863,3
10864,1
10865,1
10866,1
10867,3
10868,1
10869,6
10870,1
10871,3
10872,1
10873,2
10874,8
10875,1
10876,6
10877,1
10878,6
10879,4
10880,7
10881,1
10882,1
10883,1
10884,1
10885,1
10886,5
10887,6
10888,2
10889,1
10890,1
10891,3
10892,2
10893,2
10894,1
10895,1
10896,10
10897,1
10898,3
10899,6
10900,1
10901,10
10902,1
10903,6
10904,1
10905,1
10906,1
10907,4
10908,1
10909,1
10910,9
10911,6
10912,3
10913,1
10914,6
10915,6
10916,5
10917,6
10918,1
10919,3
10920,1
10921,4
10922,1
10923,6
10924,1
10925,8
10926,1
10927,1
10928,1
10929,1
10930,6
10931,4
10932,7
10933,1
10934,1
10935,10
10936,1
10937,4
10938,10
10939,2
10940,3
10941,4
10942,2
10943,1
10944,7
10945,5
10946,3
10947,10
10948,9
10949,1
10950,1
10951,1
10952,6
10953,1
10954,1
10955,2
10956,3
10957,1
10958,4
10959,1
10960,1
10961,1
10962,1
10963,7
10964,8
10965,1
10966,4
10967,6
10968,3
10969,2
10970,1
10971,1
10972,1
10973,5
10974,1
10975,1
10976,1
10977,3
10978,8
10979,4
10980,1
10981,1
10982,6
10983,10
10984,4
10985,4
10986,10
10987,1
10988,1
10989,1
10990,1
10991,1
10992,4
10993,1
10994,1
10995,2
10996,6
10997,2
10998,2
10999,1
11000,1
11001,4
11002,9
11003,2
11004,1
11005,1
11006,4
11007,6
11008,1
11009,5
11010,3
11011,1
11012,3
11013,6
11014,4
11015,6
11016,9
11017,2
11018,2
11019,1
11020,10
11021,1
11022,1
11023,1
11024,6
11025,3
11026,1
11027,6
11028,6
11029,6
11030,6
11031,6
11032,1
11033,1
11034,4
11035,2
11036,2
11037,10
11038,10
11039,1
11040,10
11041,10
11042,6
11043,3
11044,1
11045,1
11046,4
11047,1
11048,6
11049,1
11050,3
11051,4
11052,1
11053,5
11054,1
11055,1
11056,1
11057,2
11058,1
11059,3
11060,1
11061,1
11062,4
11063,2
11064,2
11065,6
11066,4
11067,4
11068,4
11069,4
11070,3
11071,6
11072,7
11073,1
11074,6
11075,1
11076,2
11077,4
11078,4
11079,1
11080,1
11081,1
11082,1
11083,1
11084,6
11085,1
11086,10
11087,1
11088,6
11089,1
11090,1
11091,4
11092,7
11093,1
11094,2
11095,1
11096,10
11097,1
11098,1
11099,1
11100,1
11101,5
11102,10
11103,2
11104,1
11105,10
11106,4
11107,6
11108,1
11109,1
11110,8
11111,1
11112,3
11113,1
11114,3
11115,9
11116,3
11117,6
11118,6
11119,3
11120,1
11121,10
11122,1
11123,1
11124,10
11125,1
11126,1
11127,2
11128,10
11129,1
11130,10
11131,1
11132,7
11133,1
11134,5
11135,4
11136,1
11137,10
11138,2
11139,2
11140,1
11141,1
11142,1
11143,4
11144,1
11145,1
11146,1
11147,6
11148,6
11149,1
11150,1
11151,1
11152,1
11153,1
11154,1
11155,6
11156,8
11157,1
11158,1
11159,1
11160,1
11161,1
11162,10
11163,8
11164,1
11165,1
11166,6
11167,1
11168,1
11169,1
11170,2
11171,1
11172,6
11173,6
11174,1
11175,10
11176,2
11177,8
11178,3
11179,1
11180,4
11181,4
11182,4
11183,1
11184,1
11185,1
11186,1
11187,6
11188,7
11189,8
11190,4
11191,1
11192,10
11193,6
11194,3
11195,1
11196,8
11197,8
11198,1
11199,1
11200,2
11201,1
11202,6
11203,1
11204,1
11205,1
11206,1
11207,1
11208,5
11209,6
11210,8
11211,10
11212,5
11213,5
11214,2
11215,6
11216,6
11217,7
11218,3
11219,5
11220,9
11221,9
11222,1
11223,6
11224,6
11225,3
11226,3
11227,1
11228,6
11229,7
11230,2
11231,10
11232,1
11233,6
11234,8
11235,10
11236,6
11237,8
11238,3
11239,6
11240,1
11241,4
11242,2
11243,2
11244,6
11245,9
11246,1
11247,1
11248,4
11249,1
11250,7
11251,1
11252,1
11253,6
11254,1
11255,1
11256,1
11257,1
11258,5
11259,6
11260,10
11261,7
11262,1
11263,9
11264,3
11265,6
11266,1
11267,3
11268,10
11269,6
11270,3
11271,1
11272,1
11273,8
11274,4
11275,1
11276,1
11277,2
11278,8
11279,1
11280,1
11281,1
11282,1
11283,1
11284,1
11285,10
11286,5
11287,6
11288,6
11289,1
11290,10
11291,1
11292,1
11293,10
11294,8
11295,1
11296,1
11297,1
11298,1
11299,6
11300,1
11301,1
11302,2
11303,8
11304,6
11305,1
11306,5
11307,1
11308,3
11309,2
11310,2
11311,6
11312,6
11313,10
11314,4
11315,6
11316,2
11317,1
11318,10
11319,5
11320,3
11321,7
11322,6
11323,6
11324,1
11325,8
11326,2
11327,7
11328,4
11329,3
11330,5
11331,1
11332,5
11333,4
11334,1
11335,9
11336,1
11337,1
11338,1
11339,6
11340,8
11341,6
11342,1
11343,6
11344,10
11345,5
11346,3
11347,1
11348,1
11349,4
11350,1
11351,1
11352,3
11353,9
11354,3
11355,1
11356,1
11357,1
11358,1
11359,1
11360,1
11361,1
11362,6
11363,3
11364,2
11365,6
11366,1
11367,1
11368,1
11369,6
11370,8
11371,10
11372,6
11373,8
11374,10
11375,4
11376,3
11377,1
11378,8
11379,1
11380,10
11381,7
11382,7
11383,2
11384,10
11385,6
11386,8
11387,3
11388,7
11389,6
11390,1
11391,1
11392,1
11393,1
11394,9
11395,1
11396,2
11397,1
11398,5
11399,1
11400,7
11401,10
11402,1
11403,1
11404,1
11405,9
11406,9
11407,5
11408,5
11409,1
11410,1
11411,3
11412,1
11413,2
11414,6
11415,4
11416,1
11417,3
11418,3
11419,6
11420,4
11421,1
11422,4
11423,1
11424,1
11425,10
11426,6
11427,6
11428,1
11429,5
11430,1
11431,8
11432,6
11433,6
11434,6
11435,1
11436,6
11437,1
11438,1
11439,4
11440,4
11441,4
11442,4
11443,1
11444,2
11445,1
11446,8
11447,1
11448,2
11449,6
11450,1
11451,6
11452,1
11453,1
11454,6
11455,4
11456,1
11457,7
11458,4
11459,7
11460,7
11461,1
11462,4
11463,1
11464,1
11465,1
11466,1
11467,8
11468,3
11469,4
11470,1
11471,6
11472,10
11473,1
11474,8
11475,1
11476,1
11477,4
11478,4
11479,1
11480,1
11481,5
11482,8
11483,3
11484,1
11485,10
11486,1
11487,3
11488,8
11489,10
11490,1
11491,10
11492,7
11493,10
11494,6
11495,3
11496,6
11497,2
11498,6
11499,8
11500,2
11501,7
11502,6
11503,6
11504,2
11505,5
11506,3
11507,3
11508,1
11509,1
11510,6
11511,2
11512,1
11513,3
11514,6
11515,1
11516,1
11517,1
11518,1
11519,1
11520,1
11521,1
11522,6
11523,1
11524,8
11525,6
11526,2
11527,1
11528,1
11529,2
11530,9
11531,2
11532,9
11533,3
11534,1
11535,1
11536,1
11537,2
11538,2
11539,1
11540,6
11541,10
11542,6
11543,1
11544,3
11545,6
11546,6
11547,1
11548,1
11549,1
11550,1
11551,6
11552,6
11553,4
11554,10
11555,9
11556,1
11557,1
11558,9
11559,1
11560,1
11561,2
11562,1
11563,4
11564,10
11565,4
11566,8
11567,2
11568,1
11569,3
11570,3
11571,9
11572,1
11573,4
11574,6
11575,6
11576,1
11577,6
11578,1
11579,2
11580,1
11581,4
11582,8
11583,1
11584,4
11585,6
11586,1
11587,6
11588,4
11589,6
11590,3
11591,1
11592,4
11593,3
11594,6
11595,1
11596,3
11597,3
11598,1
11599,6
11600,6
11601,6
11602,1
11603,10
11604,3
11605,6
11606,2
11607,8
11608,3
11609,2
11610,5
11611,1
11612,1
11613,1
11614,4
11615,6
11616,10
11617,6
11618,2
11619,3
11620,8
11621,8
11622,1
11623,6
11624,8
11625,6
11626,4
11627,4
11628,2
11629,3
11630,6
11631,1
11632,1
11633,6
11634,2
11635,1
11636,1
11637,5
11638,3
11639,3
11640,1
11641,1
11642,1
11643,1
11644,1
11645,7
11646,4
11647,3
11648,1
11649,1
11650,1
11651,3
11652,10
11653,6
11654,8
11655,4
11656,3
11657,1
11658,1
11659,1
11660,6
11661,1
11662,3
11663,1
11664,1
11665,1
11666,9
11667,2
11668,6
11669,4
11670,3
11671,1
11672,3
11673,1
11674,4
11675,8
11676,1
11677,10
11678,4
11679,6
11680,1
11681,10
11682,6
11683,6
11684,9
11685,1
11686,1
11687,1
11688,7
11689,2
11690,1
11691,10
11692,1
11693,1
11694,5
11695,6
11696,2
11697,4
11698,1
11699,4
11700,4
11701,1
11702,7
11703,3
11704,6
11705,6
11706,1
11707,10
11708,1
11709,4
11710,10
11711,2
11712,7
11713,3
11714,1
11715,2
11716,1
11717,4
11718,3
11719,6
11720,7
11721,2
11722,4
11723,9
11724,1
11725,1
11726,3
11727,4
11728,1
11729,7
11730,6
11731,6
11732,6
11733,1
11734,1
11735,6
11736,1
11737,1
11738,1
11739,3
11740,6
11741,3
11742,1
11743,6
11744,3
11745,2
11746,8
11747,4
11748,1
11749,1
11750,1
11751,1
11752,1
11753,8
11754,1
11755,4
11756,10
11757,1
11758,4
11759,1
11760,1
11761,1
11762,4
11763,5
11764,3
11765,4
11766,10
11767,3
11768,1
11769,6
11770,6
11771,1
11772,4
11773,4
11774,6
11775,8
11776,1
11777,6
11778,9
11779,8
11780,6
11781,9
11782,1
11783,2
11784,2
11785,6
11786,10
11787,3
11788,2
11789,3
11790,1
11791,3
11792,7
11793,6
11794,4
11795,3
11796,10
11797,1
11798,1
11799,6
11800,8
11801,1
11802,1
11803,1
11804,1
11805,1
11806,6
11807,1
11808,7
11809,2
11810,7
11811,1
11812,6
11813,7
11814,1
11815,1
11816,7
11817,6
11818,1
11819,5
11820,1
11821,2
11822,1
11823,5
11824,1
11825,1
11826,6
11827,1
11828,8
11829,6
11830,4
11831,1
11832,3
11833,8
11834,3
11835,6
11836,1
11837,1
11838,2
11839,1
11840,4
11841,10
11842,1
11843,5
11844,1
11845,1
11846,6
11847,9
11848,4
11849,10
11850,1
11851,2
11852,2
11853,3
11854,4
11855,3
11856,1
11857,1
11858,1
11859,1
11860,1
11861,7
11862,4
11863,8
11864,6
11865,6
11866,8
11867,3
11868,1
11869,1
11870,9
11871,4
11872,6
11873,6
11874,1
11875,6
11876,6
11877,1
11878,1
11879,2
11880,10
11881,9
11882,8
11883,7
11884,1
11885,10
11886,7
11887,2
11888,1
11889,9
11890,1
11891,6
11892,5
11893,3
11894,7
11895,8
11896,9
11897,3
11898,1
11899,1
11900,3
11901,7
11902,2
11903,1
11904,1
11905,1
11906,1
11907,6
11908,1
11909,1
11910,1
11911,7
11912,9
11913,8
11914,6
11915,4
11916,1
11917,1
11918,1
11919,6
11920,6
11921,2
11922,1
11923,4
11924,8
11925,4
11926,2
11927,1
11928,10
11929,6
11930,1
11931,1
11932,1
11933,3
11934,10
11935,6
11936,6
11937,1
11938,1
11939,6
11940,6
11941,7
11942,4
11943,4
11944,2
11945,1
11946,4
11947,3
11948,1
11949,1
11950,6
11951,3
11952,1
11953,10
11954,3
11955,1
11956,10
11957,2
11958,6
11959,7
11960,6
11961,7
11962,3
11963,1
11964,1
11965,4
11966,1
11967,6
11968,6
11969,2
11970,3
11971,8
11972,3
11973,5
11974,2
11975,1
11976,7
11977,3
11978,1
11979,6
11980,4
11981,1
11982,6
11983,1
11984,6
11985,5
11986,9
11987,6
11988,7
11989,1
11990,1
11991,10
11992,2
11993,1
11994,4
11995,1
11996,6
11997,1
11998,1
11999,10
12000,6
12001,1
12002,1
12003,5
12004,1
12005,1
12006,2
12007,8
12008,2
12009,4
12010,5
12011,4
12012,7
12013,1
12014,2
12015,6
12016,6
12017,4
12018,5
12019,1
12020,7
12021,1
12022,1
12023,4
12024,1
12025,1
12026,6
12027,4
12028,3
12029,1
12030,5
12031,1
12032,8
12033,4
12034,1
12035,1
12036,8
12037,8
12038,1
12039,6
12040,4
12041,1
12042,6
12043,8
12044,4
12045,2
12046,6
12047,10
12048,7
12049,2
12050,3
12051,1
12052,1
12053,6
12054,2
12055,6
12056,1
12057,1
12058,1
12059,1
12060,3
12061,3
12062,6
12063,6
12064,1
12065,7
12066,4
12067,10
12068,1
12069,3
12070,10
12071,1
12072,3
12073,1
12074,10
12075,2
12076,7
12077,9
12078,1
12079,1
12080,6
12081,4
12082,9
12083,1
12084,1
12085,4
12086,3
12087,5
12088,8
12089,1
12090,2
12091,8
12092,1
12093,2
12094,10
12095,1
12096,1
12097,9
12098,1
12099,1
12100,1
12101,6
12102,1
12103,10
12104,10
12105,2
12106,7
12107,8
12108,1
12109,5
12110,6
12111,3
12112,2
12113,4
12114,1
12115,7
12116,8
12117,1
12118,1
12119,3
12120,10
12121,3
12122,2
12123,1
12124,1
12125,4
12126,10
12127,2
12128,6
12129,1
12130,6
12131,1
12132,1
12133,1
12134,1
12135,1
12136,1
12137,1
12138,3
12139,1
12140,6
12141,1
12142,1
12143,1
12144,8
12145,6
12146,4
12147,1
12148,1
12149,3
12150,1
12151,5
12152,6
12153,6
12154,1
12155,1
12156,1
12157,6
12158,3
12159,1
12160,1
12161,8
12162,1
12163,4
12164,1
12165,1
12166,10
12167,1
12168,4
12169,6
12170,1
12171,4
12172,6
12173,1
12174,6
12175,6
12176,1
12177,3
12178,1
12179,1
12180,1
12181,7
12182,1
12183,1
12184,1
12185,4
12186,1
12187,4
12188,6
12189,4
12190,6
12191,2
12192,1
12193,9
12194,1
12195,2
12196,6
12197,1
12198,2
12199,6
12200,6
12201,1
12202,8
12203,6
12204,1
12205,1
12206,1
12207,6
12208,6
12209,1
12210,10
12211,6
12212,1
12213,1
12214,1
12215,1
12216,1
12217,5
12218,4
12219,3
12220,1
12221,1
12222,1
12223,9
12224,6
12225,10
12226,1
12227,6
12228,3
12229,4
12230,7
12231,7
12232,6
12233,4
12234,6
12235,6
12236,6
12237,6
12238,1
12239,1
12240,5
12241,10
12242,5
12243,1
12244,2
12245,5
12246,1
12247,1
12248,4
12249,3
12250,4
12251,1
12252,1
12253,2
12254,3
12255,3
12256,4
12257,4
12258,7
12259,6
12260,1
12261,1
12262,6
12263,2
12264,2
12265,6
12266,4
12267,5
12268,1
12269,10
12270,1
12271,6
12272,1
12273,4
12274,1
12275,2
12276,6
12277,2
12278,6
12279,5
12280,4
12281,6
12282,6
12283,4
12284,8
12285,1
12286,2
12287,7
12288,5
12289,3
12290,6
12291,1
12292,6
12293,2
12294,2
12295,4
12296,10
12297,1
12298,10
12299,6
12300,6
12301,2
12302,2
12303,6
12304,8
12305,1
12306,6
12307,6
12308,4
12309,4
12310,5
12311,1
12312,1
12313,5
12314,1
12315,6
12316,10
12317,5
12318,3
12319,3
12320,5
12321,1
12322,2
12323,8
12324,7
12325,1
12326,1
12327,1
12328,6
12329,1
12330,1
12331,2
12332,8
12333,1
12334,6
12335,2
12336,1
12337,1
12338,1
12339,2
12340,6
12341,8
12342,2
12343,1
12344,7
12345,1
12346,8
12347,1
12348,4
12349,6
12350,3
12351,8
12352,1
12353,1
12354,1
12355,2
12356,2
12357,1
12358,3
12359,1
12360,4
12361,5
12362,1
12363,1
12364,8
12365,1
12366,6
12367,5
12368,3
12369,5
12370,4
12371,1
12372,1
12373,2
12374,1
12375,5
12376,4
12377,4
12378,4
12379,1
12380,6
12381,4
12382,1
12383,1
12384,1
12385,9
12386,5
12387,2
12388,8
12389,8
12390,4
12391,6
12392,5
12393,7
12394,1
12395,1
12396,6
12397,6
12398,4
12399,7
12400,1
12401,6
12402,1
12403,1
12404,1
12405,6
12406,6
12407,1
12408,6
12409,3
12410,6
12411,1
12412,10
12413,1
12414,3
12415,6
12416,3
12417,4
12418,1
12419,4
12420,6
12421,10
12422,6
12423,1
12424,6
12425,6
12426,6
12427,1
12428,3
12429,1
12430,6
12431,1
12432,6
12433,1
12434,1
12435,2
12436,8
12437,7
12438,1
12439,6
12440,10
12441,1
12442,1
12443,1
12444,1
12445,1
12446,10
12447,10
12448,10
12449,8
12450,3
12451,6
12452,6
12453,1
12454,4
12455,1
12456,9
12457,2
12458,5
12459,4
12460,1
12461,1
12462,1
12463,1
12464,3
12465,6
12466,7
12467,2
12468,1
12469,6
12470,1
12471,2
12472,7
12473,1
12474,6
12475,4
12476,6
12477,4
12478,1
12479,7
12480,3
12481,1
12482,10
12483,3
12484,3
12485,5
12486,1
12487,9
12488,8
12489,3
12490,4
12491,2
12492,5
12493,1
12494,2
12495,7
12496,1
12497,3
12498,6
12499,7
12500,2
12501,4
12502,8
12503,2
12504,8
12505,1
12506,1
12507,1
12508,3
12509,2
12510,7
12511,4
12512,4
12513,1
12514,1
12515,6
12516,1
12517,9
12518,4
12519,4
12520,6
12521,2
12522,7
12523,1
12524,4
12525,3
12526,1
12527,1
12528,1
12529,8
12530,1
12531,6
12532,1
12533,1
12534,4
12535,8
12536,1
12537,4
12538,5
12539,4
12540,1
12541,9
12542,9
12543,1
12544,10
12545,1
12546,1
12547,6
12548,9
12549,2
12550,10
12551,1
12552,1
12553,1
12554,4
12555,1
12556,10
12557,6
12558,1
12559,7
12560,6
12561,5
12562,4
12563,3
12564,3
12565,1
12566,6
12567,3
12568,3
12569,9
12570,1
12571,1
12572,9
12573,2
12574,8
12575,1
12576,1
12577,2
12578,6
12579,1
12580,4
12581,1
12582,1
12583,7
12584,6
12585,9
12586,3
12587,3
12588,1
12589,6
12590,3
12591,3
12592,1
12593,3
12594,6
12595,6
12596,2
12597,3
12598,1
12599,1
12600,1
12601,1
12602,1
12603,4
12604,10
12605,2
12606,1
12607,2
12608,1
12609,2
12610,1
12611,1
12612,1
12613,1
12614,2
12615,9
12616,1
12617,4
12618,4
12619,1
12620,1
12621,1
12622,6
12623,1
12624,1
12625,1
12626,1
12627,6
12628,1
12629,4
12630,2
12631,3
12632,3
12633,8
12634,4
12635,1
12636,1
12637,1
12638,1
12639,1
12640,2
12641,6
12642,1
12643,3
12644,1
12645,1
12646,3
12647,7
12648,4
12649,1
12650,6
12651,1
12652,1
12653,8
12654,1
12655,1
12656,1
12657,1
12658,1
12659,1
12660,3
12661,1
12662,10
12663,1
12664,6
12665,6
12666,1
12667,5
12668,2
12669,4
12670,6
12671,1
12672,1
12673,4
12674,1
12675,1
12676,1
12677,1
12678,3
12679,8
12680,5
12681,4
12682,1
12683,8
12684,10
12685,5
12686,1
12687,5
12688,8
12689,1
12690,1
12691,6
12692,1
12693,1
12694,1
12695,1
12696,3
12697,1
12698,6
12699,6
12700,6
12701,4
12702,4
12703,2
12704,4
12705,1
12706,1
12707,1
12708,5
12709,1
12710,7
12711,6
12712,6
12713,9
12714,1
12715,3
12716,9
12717,4
12718,3
12719,6
12720,3
12721,10
12722,4
12723,1
12724,1
12725,9
12726,3
12727,7
12728,1
12729,7
12730,1
12731,10
12732,6
12733,1
12734,6
12735,6
12736,5
12737,1
12738,10
12739,1
12740,3
12741,1
12742,4
12743,1
12744,1
12745,1
12746,1
12747,1
12748,4
12749,4
12750,4
12751,3
12752,3
12753,6
12754,1
12755,3
12756,6
12757,7
12758,5
12759,4
12760,1
12761,6
12762,2
12763,1
12764,5
12765,3
12766,1
12767,3
12768,2
12769,7
12770,4
12771,10
12772,1
12773,6
12774,6
12775,2
12776,2
12777,6
12778,4
12779,7
12780,3
12781,1
12782,1
12783,1
12784,3
12785,3
12786,6
12787,1
12788,3
12789,1
12790,7
12791,1
12792,1
12793,1
12794,1
12795,3
12796,1
12797,1
12798,1
12799,1
12800,1
12801,1
12802,6
12803,1
12804,1
12805,1
12806,1
12807,1
12808,3
12809,1
12810,1
12811,1
12812,6
12813,1
12814,4
12815,7
12816,5
12817,1
12818,1
12819,2
12820,4
12821,1
12822,1
12823,6
12824,1
